submission_id,title,abstract,fullname,talk_format,starttime,endtime,url,track
106,Flexible motor sequencing through thalamic control of cortical dynamics,,Laureline Logiaco (Columbia U),Short talk,2020-03-31 19:00:00+00:00,2020-03-31 19:20:00+00:00,,C
107,Supervised Deep Similarity Matching,,Shanshan Qin (Harvard),Short talk,2020-03-31 19:20:00+00:00,2020-03-31 19:40:00+00:00,,C
108,The mystery of disappearing receptive fields,,Maria Kesa (Janelia Farm),Short talk,2020-03-31 19:40:00+00:00,2020-03-31 20:00:00+00:00,,C
109,Population coding of strategic variables during foraging in freely-moving macaques,,Neda Shahidi (U Goettingen),Short talk,2020-03-31 19:00:00+00:00,2020-03-31 19:20:00+00:00,,D
110,Temporally coherent perturbation of neural dynamics during the delay period alters human multi-item working memory,,Huan Luo (Peking U),Short talk,2020-03-31 19:20:00+00:00,2020-03-31 19:40:00+00:00,,D
111,Features or Bugs? Synergistic Idiosyncrasies in Human Learning and Decision-Making,,Dalin Guo (UCSD),Short talk,2020-03-31 19:40:00+00:00,2020-03-31 20:00:00+00:00,,D
112,A whole-brain analysis of water-flow responses in larval zebrafish,,Gilles Vanwalleghem (U Queensland),Short talk,2020-03-31 19:00:00+00:00,2020-03-31 19:20:00+00:00,,E
113,Embodied Cognition: Using Developmental Braitenberg Vehicles To Model Levels of Representation,,Jesse Parent,Short talk,2020-03-31 19:20:00+00:00,2020-03-31 19:40:00+00:00,,E
114,Towards multipurpose bio-realistic models of cortical circuits,,Anton Arkhipov (Allen Institute),Short talk,2020-03-31 19:40:00+00:00,2020-03-31 20:00:00+00:00,,E
115,Are normative models a good framework for systems neuroscience?,"In recent years there has been increasing interest in the use of top-down, normative models of neural circuits. For example, some researchers have argued that the principles of optimization provided by deep learning should be used as a framework for systems neuroscience. Yet, there are others who question the utility of such normative models, especially in light of ongoing debates regarding how brain functions are operationally defined. In this session, Blake Richards (McGill University/Mila) and Paul Cisek (Université de Montréal) will debate whether normative models provide a good framework for systems neuroscience at this point in the field's development. Blake will argue for ""yes"", Paul for ""no"". Each researcher will present their perspective in 10 minutes, then have a 20 minute debate with each other before opening the session up to audience questions and comments. 
https://www.nature.com/articles/s41593-019-0520-2
https://link.springer.com/article/10.3758/s13414-019-01760-1
https://www.ncbi.nlm.nih.gov/pubmed/31434893",Blake Richards (McGill/Mila) and Paul Cicek,Keynote,2020-03-31 20:00:00+00:00,2020-03-31 21:00:00+00:00,https://www.crowdcast.io/e/neuromatch/25,main
116,Not only creating but also understanding deep and recurrent network models of the brain,"Modern machine learning methods have yielded powerful tools to generate network models of diverse brain circuits spanning sensation, cognition and action. However, such models raise profound questions about the very nature of explanation in systems neuroscience. Are we simply replacing something we don’t understand (the brain) with something else we don’t understand (a large deep/recurrent neural network).  Moreover, how do we leverage such models to extract new conceptual hypotheses regarding brain function that can drive the design of the next generation of neuroscience experiments.  We will explore these issues in the context of deep feedforward models of the first steps of vision in the retina, and recurrent neural network models of the entorhinal cortex, obtaining analytic and computational methods to extract a human interpretable conceptual understanding of their development and function.",Surya Ganguli (Stanford),Keynote,2020-03-31 21:00:00+00:00,2020-03-31 22:00:00+00:00,https://www.crowdcast.io/e/neuromatch/26,main
117,Investigating the Source and Structure of Unexplained Variance in Natural Scenes fMRI Data,,Maggie Mae Mell (Medical U of South Carolina),Contributed talks,2020-03-31 22:00:00+00:00,2020-03-31 23:00:00+00:00,https://www.crowdcast.io/e/neuromatch/27,main
118,Brain-Like Object Recognition with High-Performing Shallow Recurrent ANNs,,Martin Schrimpf (MIT),Contributed talks,2020-03-31 22:00:00+00:00,2020-03-31 23:00:00+00:00,https://www.crowdcast.io/e/neuromatch/27,main
119,Conference Discussion,"Discussion about the conference. How to make it better? How can us, neuroscience community, cope with COVID-19 related issues?",Discussion,Keynote,2020-03-31 23:00:00+00:00,2020-04-01 00:00:00+00:00,https://www.crowdcast.io/e/neuromatch/28,main
120,Social and Discussion,Join Konrad Kording (UPenn) and Dan Goodman (Imperial College) on Crowdcast. They will ask people on stage to chit-chat and discuss.,Social time,Keynote,2020-04-01 00:00:00+00:00,2020-04-01 01:00:00+00:00,https://www.crowdcast.io/e/neuromatch/28,main
121,A recurrent neural circuit model for color constancy,,Aimen Zerroug (Brown),Contributed talks,2020-04-01 01:00:00+00:00,2020-04-01 02:00:00+00:00,https://www.crowdcast.io/e/neuromatch/29,main
122,Unsupervised Learning Predicts Human Perception and Misperception of Specular Surface Reflectance,,Kate Storrs (Abteilung Allgemeine Psychologie),Contributed talks,2020-04-01 01:00:00+00:00,2020-04-01 02:00:00+00:00,https://www.crowdcast.io/e/neuromatch/29,main
